After ^in+strn+++=After,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Board ^nn++++=Board
of ^in++++=of
State ^nn++++=State
Prison ^nn++++=Prison
Directors ^nns++++=Directors,
, ^zz++++=EXTRAWORD
sitting ^vbg+++xvbg+=sitting
in ^in++++=in
session ^nn++++=session
at ^in++++=at
the ^ati++++=the
prison ^nn++++=prison,
, ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
heard ^vprf+++xvbnx+=heard
and ^cc+phrs+++=and
disposed ^vpsv++agls+xvbn+=disposed
of ^in+ppvb+++=of
the ^ati++++=the
complaints ^nns++++=complaints
and ^cc++++=and
petitions ^nns+nom+++=petitions
of ^in++++=of
a ^at++++=a
number ^nn++++=number
of ^in++++=of
convicts ^nns++++=convicts,
, ^zz++++=EXTRAWORD
the ^ati++++=the
warden ^npt++++=warden
announced ^vbd+vpub++xvbn+=announced
that ^tht+vcmp+++=that
all ^abn++++=all
who ^whp+who+++=who
wished ^vbd+vprv++xvbn+=wished
to ^to+vcmp+++=to
appear ^vbi+seem+++=appear
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
heard ^vpsv++agls+xvbnx+=heard.
. ^zz++++=EXTRAWORD
Thereupon ^rb++++=Thereupon
a ^at++++=a
certain ^jj+atrb+++=certain
uneasy ^jj+atrb+++=uneasy
and ^cc+phrs+++=and
apprehensive ^jj+atrb+++=apprehensive
expression ^nn++++=expression,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
all ^abn++++=all
along ^in++++=along
had ^vbd+hvd+aux++=had
sat ^vprf+++xvbnx+=sat
upon ^in++++=upon
the ^ati++++=the
faces ^nns++++=faces
of ^in++++=of
the ^ati++++=the
directors ^nns++++=directors,
, ^zz++++=EXTRAWORD
became ^j+++xvbn+=became
visibly ^rb++++=visibly
deeper ^jjr++++=deeper.
. ^zz++++=EXTRAWORD
The ^ati++++=The
chairman ^nn+nom+++=chairman--nervous,
-- ^--+clp+++=EXTRAWORD
nervous ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
energetic ^jj++++=energetic,
, ^zz++++=EXTRAWORD
abrupt ^jj+atrb+++=abrupt,
, ^zz++++=EXTRAWORD
incisive ^jj+atrb+++=incisive
man ^nn++++=man--glanced
-- ^--+clp+++=EXTRAWORD
glanced ^j+++xvbn+=EXTRAWORD
at ^in++++=at
a ^at++++=a
slip ^nn++++=slip
of ^in++++=of
paper ^nn++++=paper
in ^in++++=in
his ^pp$+pp3+++=his
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
said ^vpsv++agls+xvbn+=said
to ^to+vcmp+++=to
the ^ati++++=the
warden ^nn++++=warden:
: ^zz++++=EXTRAWORD
" ^zz++++="Send
send ^vb++++=EXTRAWORD
a ^at++++=a
guard ^nn++++=guard
for ^in++++=for
convict ^nn+++??+=convict
No ^at++++=No-14,208."
- ^zz++++=EXTRAWORD
14,208 ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
warden ^npt++++=warden
started ^vbd+++xvbn+=started
and ^cc+phrs+++=and
become ^vb++++=become
slightly ^rb+down+++=slightly
pale ^jj++++=pale.
. ^zz++++=EXTRAWORD
Somewhat ^rb+down+++=Somewhat
confused ^jj+++xvbn+=confused,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
haltingly ^rb++++=haltingly
replied ^vbd+vpub++xvbn+=replied,
, ^zz++++=EXTRAWORD
